Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 30000, 68 Adsorbate Molecules, Total Energy: -71643.41264  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 35000, 73 Adsorbate Molecules, Total Energy: -75657.33280  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 40000, 73 Adsorbate Molecules, Total Energy: -76336.90321  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 45000, 68 Adsorbate Molecules, Total Energy: -70532.70575  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 50000, 67 Adsorbate Molecules, Total Energy: -69905.45459  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 55000, 68 Adsorbate Molecules, Total Energy: -71448.46956  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 60000, 67 Adsorbate Molecules, Total Energy: -69674.95660  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 65000, 69 Adsorbate Molecules, Total Energy: -72104.95436  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 70000, 68 Adsorbate Molecules, Total Energy: -71125.52839  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 75000, 68 Adsorbate Molecules, Total Energy: -70853.15511  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 80000, 67 Adsorbate Molecules, Total Energy: -70068.02799  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 85000, 68 Adsorbate Molecules, Total Energy: -71395.71911  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 90000, 67 Adsorbate Molecules, Total Energy: -69563.43926  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 95000, 74 Adsorbate Molecules, Total Energy: -75923.61101  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 74 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 74, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 100000, 71 Adsorbate Molecules, Total Energy: -72669.69105  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 105000, 70 Adsorbate Molecules, Total Energy: -74291.28780  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 110000, 75 Adsorbate Molecules, Total Energy: -78697.70317  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 75 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 75, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 115000, 72 Adsorbate Molecules, Total Energy: -75024.41747  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 120000, 68 Adsorbate Molecules, Total Energy: -71982.90714  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 125000, 69 Adsorbate Molecules, Total Energy: -71942.82396  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 130000, 69 Adsorbate Molecules, Total Energy: -72903.50685  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 135000, 69 Adsorbate Molecules, Total Energy: -72883.76043  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 140000, 72 Adsorbate Molecules, Total Energy: -74484.84492  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 145000, 71 Adsorbate Molecules, Total Energy: -73413.21533  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 150000, 72 Adsorbate Molecules, Total Energy: -75139.94970  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 155000, 73 Adsorbate Molecules, Total Energy: -76059.31853  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 160000, 68 Adsorbate Molecules, Total Energy: -72411.12658  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 165000, 71 Adsorbate Molecules, Total Energy: -75286.91242  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 170000, 76 Adsorbate Molecules, Total Energy: -79550.26654  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 76 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 76, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 175000, 70 Adsorbate Molecules, Total Energy: -73986.68027  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 180000, 70 Adsorbate Molecules, Total Energy: -74385.76307  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 185000, 70 Adsorbate Molecules, Total Energy: -73323.40454  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 190000, 68 Adsorbate Molecules, Total Energy: -70929.57224  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 195000, 69 Adsorbate Molecules, Total Energy: -70419.46987  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 200000, 65 Adsorbate Molecules, Total Energy: -67887.44152  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 205000, 68 Adsorbate Molecules, Total Energy: -70100.78094  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 210000, 64 Adsorbate Molecules, Total Energy: -67163.83281  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 215000, 65 Adsorbate Molecules, Total Energy: -68380.41976  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 220000, 65 Adsorbate Molecules, Total Energy: -67086.24979  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 225000, 64 Adsorbate Molecules, Total Energy: -66244.85439  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 230000, 65 Adsorbate Molecules, Total Energy: -66660.91461  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 235000, 64 Adsorbate Molecules, Total Energy: -66557.34212  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 240000, 64 Adsorbate Molecules, Total Energy: -67412.99766  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 64, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 245000, 65 Adsorbate Molecules, Total Energy: -69005.03761  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 250000, 68 Adsorbate Molecules, Total Energy: -71138.97519  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 255000, 69 Adsorbate Molecules, Total Energy: -72683.17662  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 69, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 260000, 68 Adsorbate Molecules, Total Energy: -70748.96102  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 68, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 265000, 65 Adsorbate Molecules, Total Energy: -68657.99829  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 65, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 270000, 66 Adsorbate Molecules, Total Energy: -69306.44375  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 275000, 66 Adsorbate Molecules, Total Energy: -68191.19808  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 280000, 67 Adsorbate Molecules, Total Energy: -69795.13817  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 67, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 285000, 73 Adsorbate Molecules, Total Energy: -75399.05330  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 290000, 72 Adsorbate Molecules, Total Energy: -72761.56421  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 72, Molsize: 1
